id,unstable_prob,stable_prob
TEST_0149,0.99102193,0.008978069
TEST_0150,0.46430773,0.5356923
TEST_0151,0.007868956,0.99213105
TEST_0152,0.009476394,0.9905236
TEST_0153,0.98528636,0.014713645
TEST_0154,0.025291696,0.9747083
TEST_0155,0.9937509,0.00624913
TEST_0156,0.0062092287,0.99379075
TEST_0157,0.021917988,0.978082
TEST_0158,0.99455863,0.0054413676
TEST_0159,0.039765902,0.9602341
TEST_0160,0.98998344,0.010016561
TEST_0161,0.95619446,0.04380554
TEST_0162,0.9872437,0.012756288
TEST_0163,0.99332833,0.006671667
TEST_0164,0.9953187,0.004681289
TEST_0165,0.99274504,0.007254958
TEST_0166,0.99244046,0.007559538
TEST_0167,0.00833523,0.99166477
TEST_0168,0.9938454,0.006154597
TEST_0169,0.016090626,0.98390937
TEST_0170,0.011242838,0.98875713
TEST_0171,0.008248049,0.99175197
TEST_0172,0.9920718,0.007928193
TEST_0173,0.012202349,0.9877977
TEST_0174,0.9951427,0.0048573017
TEST_0175,0.004404847,0.99559516
TEST_0176,0.47490555,0.52509445
TEST_0177,0.0065869275,0.9934131
TEST_0178,0.0048518246,0.9951482
TEST_0179,0.98354256,0.016457438
TEST_0180,0.9941936,0.0058063865
TEST_0181,0.99506927,0.0049307346
TEST_0182,0.9943211,0.005678892
TEST_0183,0.009092755,0.99090725
TEST_0184,0.9935681,0.0064318776
TEST_0185,0.8658656,0.13413441
TEST_0186,0.009007675,0.9909923
TEST_0187,0.0072276443,0.99277234
TEST_0188,0.006157791,0.9938422
TEST_0189,0.9923901,0.007609904
TEST_0190,0.9890583,0.010941684
TEST_0191,0.99427843,0.005721569
TEST_0192,0.99149793,0.008502066
TEST_0193,0.99323905,0.006760955
TEST_0194,0.00657416,0.99342585
TEST_0195,0.0049745906,0.9950254
TEST_0196,0.07312583,0.92687416
TEST_0197,0.004814249,0.99518573
TEST_0198,0.008328317,0.9916717
TEST_0199,0.9931768,0.006823182
TEST_0200,0.9155438,0.084456205
TEST_0201,0.0067141107,0.9932859
TEST_0202,0.9927861,0.0072138906
TEST_0203,0.9835539,0.016446114
TEST_0204,0.9919946,0.008005381
TEST_0205,0.9932987,0.0067012906
TEST_0206,0.97189695,0.028103054
TEST_0207,0.04174674,0.95825326
TEST_0208,0.99469143,0.0053085685
TEST_0209,0.9893429,0.010657072
TEST_0210,0.9936812,0.0063188076
TEST_0211,0.008592786,0.9914072
TEST_0212,0.005498862,0.9945011
TEST_0213,0.99373347,0.0062665343
TEST_0214,0.9931142,0.0068858266
TEST_0215,0.99321836,0.0067816377
TEST_0216,0.015140893,0.9848591
TEST_0217,0.9909484,0.009051621
TEST_0218,0.0043792254,0.9956208
TEST_0219,0.9938981,0.0061019063
TEST_0220,0.9954508,0.0045492053
TEST_0221,0.006081423,0.9939186
TEST_0222,0.99560356,0.0043964386
TEST_0223,0.99444264,0.0055573583
TEST_0224,0.011370715,0.9886293
TEST_0225,0.9949669,0.005033076
TEST_0226,0.008640456,0.99135953
TEST_0227,0.99337256,0.0066274405
TEST_0228,0.0038774032,0.9961226
TEST_0229,0.9847668,0.015233219
TEST_0230,0.9933264,0.0066735744
TEST_0231,0.03522957,0.96477044
TEST_0232,0.99582845,0.0041715503
TEST_0233,0.9924488,0.0075511932
TEST_0234,0.99175394,0.008246064
TEST_0235,0.0055556064,0.9944444
TEST_0236,0.005543291,0.9944567
TEST_0237,0.0065997248,0.9934003
TEST_0238,0.530111,0.469889
TEST_0239,0.011105641,0.98889434
TEST_0240,0.0046435487,0.99535644
TEST_0241,0.0048464374,0.99515355
TEST_0242,0.012141964,0.98785806
TEST_0243,0.9938146,0.0061854124
TEST_0244,0.9928438,0.0071561933
TEST_0245,0.0072798845,0.9927201
TEST_0246,0.008234361,0.9917656
TEST_0247,0.024700131,0.9752999
TEST_0248,0.008932026,0.99106795
TEST_0249,0.93256646,0.067433536
TEST_0250,0.006144143,0.99385583
TEST_0251,0.0065432563,0.9934567
TEST_0252,0.9945268,0.0054731965
TEST_0253,0.99412894,0.0058710575
TEST_0254,0.99421775,0.0057822466
TEST_0255,0.0075009232,0.99249905
TEST_0256,0.0057692355,0.99423075
TEST_0257,0.004475147,0.9955248
TEST_0258,0.99554956,0.0044504404
TEST_0259,0.99472815,0.005271852
TEST_0260,0.008307599,0.9916924
TEST_0261,0.978963,0.021036983
TEST_0262,0.007960975,0.992039
TEST_0263,0.0063944217,0.99360555
TEST_0264,0.009812361,0.99018764
TEST_0265,0.00867998,0.99132
TEST_0266,0.9726026,0.027397394
TEST_0267,0.9960573,0.003942728
TEST_0268,0.008175469,0.9918245
TEST_0269,0.9936986,0.006301403
TEST_0270,0.014405973,0.98559403
TEST_0271,0.9934493,0.0065507293
TEST_0272,0.005298134,0.99470186
TEST_0273,0.99350893,0.006491065
TEST_0274,0.014813023,0.985187
TEST_0275,0.99564856,0.004351437
TEST_0276,0.006128828,0.99387115
TEST_0277,0.065130845,0.93486917
TEST_0278,0.93691367,0.06308633
TEST_0279,0.011741994,0.988258
TEST_0280,0.99506783,0.004932165
TEST_0281,0.9895728,0.010427177
TEST_0282,0.9934511,0.0065488815
TEST_0283,0.0059364443,0.99406356
TEST_0284,0.004373146,0.99562687
TEST_0285,0.0052062976,0.9947937
TEST_0286,0.9941613,0.005838692
TEST_0287,0.006118639,0.99388134
TEST_0288,0.0064513995,0.9935486
TEST_0289,0.009086476,0.9909135
TEST_0290,0.96377456,0.036225438
TEST_0291,0.8847704,0.11522961
TEST_0292,0.9691459,0.030854106
TEST_0293,0.005689763,0.99431026
TEST_0294,0.039095502,0.9609045
TEST_0295,0.0056300913,0.9943699
TEST_0296,0.030650456,0.96934956
TEST_0297,0.9768201,0.023179889
TEST_0298,0.039123677,0.96087635
TEST_0299,0.0066640587,0.99333596
TEST_0300,0.0059479806,0.994052
TEST_0301,0.99316365,0.0068363547
TEST_0302,0.008061866,0.9919381
TEST_0303,0.004718952,0.99528104
TEST_0304,0.0052556614,0.99474436
TEST_0305,0.9942226,0.0057774186
TEST_0306,0.9934083,0.0065916777
TEST_0307,0.03313461,0.9668654
TEST_0308,0.9914165,0.008583486
TEST_0309,0.76403236,0.23596764
TEST_0310,0.9944489,0.0055511
TEST_0311,0.9921894,0.0078105927
TEST_0312,0.9934729,0.006527126
TEST_0313,0.98811764,0.011882365
TEST_0314,0.99388796,0.006112039
TEST_0315,0.0058905184,0.9941095
TEST_0316,0.004359804,0.9956402
TEST_0317,0.014840145,0.9851599
TEST_0318,0.14717908,0.85282093
TEST_0319,0.9950128,0.0049871802
TEST_0320,0.0076944605,0.9923055
TEST_0321,0.0040899143,0.9959101
TEST_0322,0.0060898624,0.99391013
TEST_0323,0.0055896253,0.9944104
TEST_0324,0.018841863,0.98115814
TEST_0325,0.9958412,0.004158795
TEST_0326,0.006350258,0.9936497
TEST_0327,0.0055494453,0.99445057
TEST_0328,0.9932987,0.0067012906
TEST_0329,0.20955372,0.7904463
TEST_0330,0.016530432,0.98346955
TEST_0331,0.99382836,0.0061716437
TEST_0332,0.005222218,0.9947778
TEST_0333,0.9930836,0.006916404
TEST_0334,0.99530053,0.0046994686
TEST_0335,0.007986355,0.99201363
TEST_0336,0.004819597,0.9951804
TEST_0337,0.9707389,0.029261112
TEST_0338,0.99411255,0.005887449
TEST_0339,0.95971835,0.040281653
TEST_0340,0.99490935,0.005090654
TEST_0341,0.9933061,0.0066938996
TEST_0342,0.0053439126,0.9946561
TEST_0343,0.005091959,0.99490803
TEST_0344,0.0073507996,0.9926492
TEST_0345,0.021703681,0.97829634
TEST_0346,0.0039011857,0.9960988
TEST_0347,0.9930797,0.006920278
TEST_0348,0.9952295,0.0047705173
TEST_0349,0.012398956,0.98760104
TEST_0350,0.9940897,0.0059102774
TEST_0351,0.65866494,0.34133506
TEST_0352,0.007059442,0.99294055
TEST_0353,0.98876196,0.011238039
TEST_0354,0.005503443,0.9944966
TEST_0355,0.0089697745,0.9910302
TEST_0356,0.004399954,0.99560004
TEST_0357,0.7978357,0.20216429
TEST_0358,0.015107638,0.98489237
TEST_0359,0.0035820752,0.99641794
TEST_0360,0.0071035847,0.99289644
TEST_0361,0.004430618,0.9955694
TEST_0362,0.99379396,0.0062060356
TEST_0363,0.014910677,0.9850893
TEST_0364,0.022220772,0.9777792
TEST_0365,0.02899197,0.971008
TEST_0366,0.007594451,0.99240553
TEST_0367,0.9843834,0.015616596
TEST_0368,0.3031056,0.6968944
TEST_0369,0.009359263,0.99064076
TEST_0370,0.9921286,0.007871389
TEST_0371,0.019912394,0.9800876
TEST_0372,0.9932987,0.0067012906
TEST_0373,0.004612702,0.9953873
TEST_0374,0.0184829,0.9815171
TEST_0375,0.0062040645,0.99379593
TEST_0376,0.99420655,0.0057934523
TEST_0377,0.9935448,0.006455183
TEST_0378,0.009343754,0.99065626
TEST_0379,0.99551976,0.0044802427
TEST_0380,0.98139083,0.018609166
TEST_0381,0.0077393306,0.9922607
TEST_0382,0.021085957,0.978914
TEST_0383,0.9900731,0.009926915
TEST_0384,0.0059810667,0.9940189
TEST_0385,0.062110346,0.93788964
TEST_0386,0.99107575,0.008924246
TEST_0387,0.9942847,0.0057153106
TEST_0388,0.033125665,0.96687436
TEST_0389,0.99534976,0.004650235
TEST_0390,0.9933431,0.006656885
TEST_0391,0.0074822516,0.99251777
TEST_0392,0.010601007,0.989399
TEST_0393,0.9949864,0.005013585
TEST_0394,0.057390455,0.94260955
TEST_0395,0.9941321,0.0058678985
TEST_0396,0.25572553,0.7442745
TEST_0397,0.00552793,0.9944721
TEST_0398,0.004363438,0.9956366
TEST_0399,0.99342924,0.0065707564
TEST_0400,0.99474275,0.005257249
TEST_0401,0.0049967365,0.9950033
TEST_0402,0.26586378,0.7341362
TEST_0403,0.9930663,0.006933689
TEST_0404,0.9919591,0.008040905
TEST_0405,0.9954483,0.0045517087
TEST_0406,0.30105042,0.6989496
TEST_0407,0.97823334,0.021766663
TEST_0408,0.009102815,0.9908972
TEST_0409,0.008411684,0.9915883
TEST_0410,0.975117,0.024882972
TEST_0411,0.9949962,0.00500381
TEST_0412,0.9958895,0.004110515
TEST_0413,0.8963277,0.103672326
TEST_0414,0.0046889046,0.9953111
TEST_0415,0.99516016,0.0048398376
TEST_0416,0.99529135,0.0047086477
TEST_0417,0.98982596,0.010174036
TEST_0418,0.993254,0.006745994
TEST_0419,0.99280614,0.0071938634
TEST_0420,0.0065287626,0.99347126
TEST_0421,0.010011775,0.9899882
TEST_0422,0.98708135,0.012918651
TEST_0423,0.99398214,0.0060178638
TEST_0424,0.9736917,0.026308298
TEST_0425,0.022923836,0.9770762
TEST_0426,0.06999342,0.93000656
TEST_0427,0.27749428,0.7225057
TEST_0428,0.006006001,0.993994
TEST_0429,0.99508566,0.0049143434
TEST_0430,0.005080664,0.99491936
TEST_0431,0.005065172,0.99493486
TEST_0432,0.06862114,0.93137884
TEST_0433,0.007122305,0.9928777
TEST_0434,0.017423103,0.9825769
TEST_0435,0.0074739666,0.99252605
TEST_0436,0.06544585,0.93455416
TEST_0437,0.008047377,0.9919526
TEST_0438,0.059936233,0.9400638
TEST_0439,0.9935323,0.0064677
TEST_0440,0.910157,0.089842975
TEST_0441,0.0057357233,0.9942643
TEST_0442,0.99414355,0.0058564544
TEST_0443,0.99494165,0.005058348
TEST_0444,0.9866066,0.013393402
TEST_0445,0.9929462,0.0070537925
TEST_0446,0.99259996,0.007400036
TEST_0447,0.013348804,0.9866512
TEST_0448,0.009086476,0.9909135
TEST_0449,0.9918425,0.008157492
TEST_0450,0.93311274,0.06688726
TEST_0451,0.9933209,0.0066791177
TEST_0452,0.08196886,0.91803116
TEST_0453,0.004528916,0.99547106
TEST_0454,0.5344698,0.46553022
TEST_0455,0.0089964755,0.9910035
TEST_0456,0.86621565,0.13378435
TEST_0457,0.96724886,0.032751143
TEST_0458,0.99488235,0.005117655
TEST_0459,0.003494525,0.9965055
TEST_0460,0.005472985,0.99452704
TEST_0461,0.017103586,0.9828964
TEST_0462,0.00912234,0.9908777
TEST_0463,0.99556315,0.0044368505
TEST_0464,0.9604772,0.039522827
TEST_0465,0.019732308,0.9802677
TEST_0466,0.060631715,0.9393683
TEST_0467,0.00783635,0.99216366
TEST_0468,0.0056426045,0.9943574
TEST_0469,0.9955741,0.0044258833
TEST_0470,0.005055338,0.9949447
TEST_0471,0.006387335,0.99361265
TEST_0472,0.02541581,0.97458416
TEST_0473,0.9723965,0.027603507
TEST_0474,0.00807862,0.99192137
TEST_0475,0.006437111,0.9935629
TEST_0476,0.99520564,0.004794359
TEST_0477,0.9949122,0.005087793
TEST_0478,0.9942129,0.0057870746
TEST_0479,0.990455,0.009545028
TEST_0480,0.9934129,0.006587088
TEST_0481,0.99389136,0.0061086416
TEST_0482,0.006442466,0.9935575
TEST_0483,0.042335268,0.9576647
TEST_0484,0.024589466,0.9754105
TEST_0485,0.99278814,0.007211864
TEST_0486,0.09613924,0.90386075
TEST_0487,0.0064711035,0.9935289
TEST_0488,0.005154532,0.99484545
TEST_0489,0.0067739175,0.9932261
TEST_0490,0.9923096,0.0076904297
TEST_0491,0.9963271,0.0036728978
TEST_0492,0.84338236,0.15661764
TEST_0493,0.99573356,0.004266441
TEST_0494,0.068116866,0.93188316
TEST_0495,0.4556618,0.5443382
TEST_0496,0.009386466,0.9906135
TEST_0497,0.0077973963,0.9922026
TEST_0498,0.041553576,0.95844644
TEST_0499,0.9938607,0.0061392784
TEST_0500,0.99450856,0.0054914355
TEST_0501,0.8603002,0.13969982
TEST_0502,0.0070204334,0.9929796
TEST_0503,0.0038860356,0.99611396
TEST_0504,0.9405748,0.059425175
TEST_0505,0.99467367,0.0053263307
TEST_0506,0.9852529,0.014747083
TEST_0507,0.9900621,0.009937882
TEST_0508,0.017447894,0.9825521
TEST_0509,0.99506384,0.0049361587
TEST_0510,0.99500173,0.0049982667
TEST_0511,0.007134153,0.99286586
TEST_0512,0.99136645,0.008633554
TEST_0513,0.05427306,0.94572693
TEST_0514,0.007771537,0.99222845
TEST_0515,0.005143099,0.9948569
TEST_0516,0.9951332,0.004866779
TEST_0517,0.12914582,0.8708542
TEST_0518,0.019226067,0.9807739
TEST_0519,0.98886335,0.011136651
TEST_0520,0.026577812,0.97342217
TEST_0521,0.0044988263,0.99550116
TEST_0522,0.5260084,0.47399157
TEST_0523,0.99167836,0.008321643
TEST_0524,0.0046063,0.9953937
TEST_0525,0.0065070805,0.9934929
TEST_0526,0.9905207,0.009479284
TEST_0527,0.97905904,0.02094096
TEST_0528,0.0074491734,0.99255085
TEST_0529,0.989764,0.010236025
TEST_0530,0.043951984,0.956048
TEST_0531,0.99464405,0.005355954
TEST_0532,0.024280192,0.9757198
TEST_0533,0.9946515,0.0053485036
TEST_0534,0.030250937,0.9697491
TEST_0535,0.99562436,0.0043756366
TEST_0536,0.00608311,0.99391687
TEST_0537,0.004873426,0.99512655
TEST_0538,0.0075420607,0.9924579
TEST_0539,0.99421775,0.0057822466
TEST_0540,0.9146932,0.08530682
TEST_0541,0.0039393194,0.99606067
TEST_0542,0.3781929,0.6218071
TEST_0543,0.007976415,0.9920236
TEST_0544,0.007132178,0.9928678
TEST_0545,0.009850172,0.99014986
TEST_0546,0.99035954,0.009640455
TEST_0547,0.011730666,0.9882693
TEST_0548,0.9927981,0.00720191
TEST_0549,0.9874719,0.0125281215
TEST_0550,0.0054381657,0.99456185
TEST_0551,0.5849957,0.4150043
TEST_0552,0.007822262,0.9921777
TEST_0553,0.99261016,0.0073898435
TEST_0554,0.003930569,0.99606943
TEST_0555,0.96781856,0.03218144
TEST_0556,0.99365836,0.006341636
TEST_0557,0.004638393,0.9953616
TEST_0558,0.0071144155,0.9928856
TEST_0559,0.006339702,0.9936603
TEST_0560,0.007979728,0.99202025
TEST_0561,0.0080802925,0.9919197
TEST_0562,0.9958539,0.004146099
TEST_0563,0.99605954,0.003940463
TEST_0564,0.9894744,0.010525584
TEST_0565,0.00967218,0.99032784
TEST_0566,0.011353478,0.9886465
TEST_0567,0.9933431,0.006656885
TEST_0568,0.026320959,0.97367907
TEST_0569,0.010112086,0.9898879
TEST_0570,0.9949361,0.0050638914
TEST_0571,0.007769382,0.9922306
TEST_0572,0.035118304,0.9648817
TEST_0573,0.99058855,0.009411454
TEST_0574,0.013422502,0.9865775
TEST_0575,0.02341001,0.97659
TEST_0576,0.99437755,0.0056224465
TEST_0577,0.017223606,0.9827764
TEST_0578,0.3017591,0.6982409
TEST_0579,0.0070711863,0.9929288
TEST_0580,0.99521625,0.0047837496
TEST_0581,0.35376737,0.6462326
TEST_0582,0.01352263,0.9864774
TEST_0583,0.99298906,0.0070109367
TEST_0584,0.9927981,0.00720191
TEST_0585,0.99376464,0.006235361
TEST_0586,0.012564031,0.987436
TEST_0587,0.9951669,0.004833102
TEST_0588,0.9943557,0.0056443214
TEST_0589,0.107599966,0.8924
TEST_0590,0.008747463,0.99125254
TEST_0591,0.020841148,0.9791589
TEST_0592,0.9831172,0.016882777
TEST_0593,0.9951749,0.004825115
TEST_0594,0.99439937,0.0056006312
TEST_0595,0.9955259,0.0044741035
TEST_0596,0.02738257,0.97261745
TEST_0597,0.010050827,0.98994917
TEST_0598,0.99443805,0.005561948
TEST_0599,0.9925113,0.0074887276
TEST_0600,0.9930721,0.0069279075
TEST_0601,0.0050273472,0.99497265
TEST_0602,0.050354894,0.9496451
TEST_0603,0.005544829,0.99445516
TEST_0604,0.00576124,0.99423873
TEST_0605,0.99443805,0.005561948
TEST_0606,0.963175,0.036825
TEST_0607,0.0058045513,0.99419546
TEST_0608,0.005157394,0.9948426
TEST_0609,0.9925794,0.0074205995
TEST_0610,0.99385226,0.0061477423
TEST_0611,0.036818344,0.9631817
TEST_0612,0.008303,0.991697
TEST_0613,0.99213517,0.007864833
TEST_0614,0.9812236,0.018776417
TEST_0615,0.9915461,0.008453906
TEST_0616,0.9917174,0.008282602
TEST_0617,0.99579704,0.004202962
TEST_0618,0.99439937,0.0056006312
TEST_0619,0.00847827,0.9915217
TEST_0620,0.00850705,0.9914929
TEST_0621,0.99415004,0.0058499575
TEST_0622,0.0066511394,0.99334884
TEST_0623,0.9934818,0.006518185
TEST_0624,0.022958238,0.9770418
TEST_0625,0.03131006,0.9686899
TEST_0626,0.9905703,0.009429693
TEST_0627,0.048302516,0.95169747
TEST_0628,0.9935126,0.006487429
TEST_0629,0.99584466,0.004155338
TEST_0630,0.99198794,0.008012056
TEST_0631,0.99276215,0.0072378516
TEST_0632,0.036244463,0.96375555
TEST_0633,0.009246714,0.9907533
TEST_0634,0.99481803,0.005181968
TEST_0635,0.99295795,0.0070420504
TEST_0636,0.008089808,0.9919102
TEST_0637,0.012290095,0.9877099
TEST_0638,0.9924148,0.0075852275
TEST_0639,0.0063520186,0.993648
TEST_0640,0.9861826,0.01381743
TEST_0641,0.0271467,0.9728533
TEST_0642,0.01905843,0.9809416
TEST_0643,0.004824955,0.99517506
TEST_0644,0.09574483,0.90425515
TEST_0645,0.004845093,0.9951549
TEST_0646,0.019748513,0.9802515
TEST_0647,0.9946589,0.0053411126
TEST_0648,0.99488527,0.005114734
TEST_0649,0.98749083,0.012509167
TEST_0650,0.9938129,0.0061870813
TEST_0651,0.0043865307,0.99561346
TEST_0652,0.9304211,0.069578886
TEST_0653,0.9948367,0.005163312
TEST_0654,0.99366367,0.0063363314
TEST_0655,0.9952625,0.0047374964
TEST_0656,0.99357337,0.0064266324
TEST_0657,0.9934818,0.006518185
TEST_0658,0.9951735,0.004826486
TEST_0659,0.0055003874,0.9944996
TEST_0660,0.9924005,0.007599473
TEST_0661,0.014267971,0.985732
TEST_0662,0.99246347,0.0075365305
TEST_0663,0.99512637,0.0048736334
TEST_0664,0.9949543,0.005045712
TEST_0665,0.005382614,0.9946174
TEST_0666,0.06659856,0.93340147
TEST_0667,0.9895901,0.010409892
TEST_0668,0.004721573,0.9952784
TEST_0669,0.009164685,0.9908353
TEST_0670,0.004232108,0.9957679
TEST_0671,0.99429744,0.005702555
TEST_0672,0.99355376,0.0064462423
TEST_0673,0.99330986,0.0066901445
TEST_0674,0.98786604,0.012133956
TEST_0675,0.0059249294,0.99407506
TEST_0676,0.007525892,0.9924741
TEST_0677,0.0057253903,0.9942746
TEST_0678,0.018119473,0.98188055
TEST_0679,0.9945992,0.005400777
TEST_0680,0.0056488677,0.99435115
TEST_0681,0.0042533264,0.9957467
TEST_0682,0.36201856,0.6379814
TEST_0683,0.99353045,0.0064695477
TEST_0684,0.004859914,0.9951401
TEST_0685,0.9919435,0.008056521
TEST_0686,0.028217688,0.9717823
TEST_0687,0.44964767,0.55035233
TEST_0688,0.9943509,0.00564909
TEST_0689,0.009097783,0.99090225
TEST_0690,0.0056795133,0.9943205
TEST_0691,0.99505687,0.0049431324
TEST_0692,0.99479645,0.005203545
TEST_0693,0.9243312,0.07566881
TEST_0694,0.9926306,0.007369399
TEST_0695,0.9844134,0.015586615
TEST_0696,0.0051717306,0.9948283
TEST_0697,0.9951332,0.004866779
TEST_0698,0.034417946,0.9655821
TEST_0699,0.8535798,0.14642018
TEST_0700,0.008609446,0.9913905
TEST_0701,0.9949234,0.005076587
TEST_0702,0.9940666,0.005933404
TEST_0703,0.15978104,0.84021896
TEST_0704,0.992335,0.0076649785
TEST_0705,0.99158573,0.0084142685
TEST_0706,0.9929011,0.007098913
TEST_0707,0.007573975,0.99242604
TEST_0708,0.009602938,0.99039704
TEST_0709,0.9927781,0.0072218776
TEST_0710,0.9919077,0.008092284
TEST_0711,0.99399215,0.00600785
TEST_0712,0.99420494,0.0057950616
TEST_0713,0.0054517644,0.99454826
TEST_0714,0.04343755,0.95656246
TEST_0715,0.014872819,0.9851272
TEST_0716,0.004967689,0.9950323
TEST_0717,0.00549124,0.99450874
TEST_0718,0.99423546,0.005764544
TEST_0719,0.9890371,0.0109629035
TEST_0720,0.1663852,0.8336148
TEST_0721,0.9950335,0.0049664974
TEST_0722,0.0059232865,0.9940767
TEST_0723,0.99457824,0.0054217577
TEST_0724,0.07050369,0.9294963
