id,label,fold,seed
TRAIN_0239,stable,4,42
TRAIN_0240,stable,3,42
TRAIN_0241,stable,0,42
TRAIN_0242,stable,4,42
TRAIN_0243,unstable,1,42
TRAIN_0244,unstable,2,42
TRAIN_0245,stable,4,42
TRAIN_0246,stable,2,42
TRAIN_0247,stable,2,42
TRAIN_0248,stable,1,42
TRAIN_0249,stable,3,42
TRAIN_0250,stable,4,42
TRAIN_0251,stable,3,42
TRAIN_0252,unstable,0,42
TRAIN_0253,unstable,0,42
TRAIN_0254,unstable,1,42
TRAIN_0255,stable,0,42
TRAIN_0256,stable,4,42
TRAIN_0257,unstable,1,42
TRAIN_0258,unstable,1,42
TRAIN_0259,unstable,4,42
TRAIN_0260,stable,2,42
TRAIN_0261,unstable,3,42
TRAIN_0262,stable,2,42
TRAIN_0263,stable,3,42
TRAIN_0264,stable,4,42
TRAIN_0265,stable,3,42
TRAIN_0266,unstable,3,42
TRAIN_0267,unstable,1,42
TRAIN_0268,stable,0,42
TRAIN_0269,unstable,1,42
TRAIN_0270,stable,0,42
TRAIN_0271,unstable,4,42
TRAIN_0272,stable,1,42
TRAIN_0273,unstable,4,42
TRAIN_0274,stable,2,42
TRAIN_0275,unstable,1,42
TRAIN_0276,stable,0,42
TRAIN_0277,stable,4,42
TRAIN_0278,unstable,4,42
TRAIN_0279,stable,4,42
TRAIN_0280,unstable,1,42
TRAIN_0281,unstable,1,42
TRAIN_0282,unstable,0,42
TRAIN_0283,stable,0,42
TRAIN_0284,stable,4,42
TRAIN_0285,stable,0,42
TRAIN_0286,unstable,4,42
TRAIN_0287,stable,4,42
TRAIN_0288,stable,3,42
TRAIN_0289,stable,2,42
TRAIN_0290,unstable,0,42
TRAIN_0291,unstable,1,42
TRAIN_0292,unstable,0,42
TRAIN_0293,unstable,4,42
TRAIN_0294,stable,0,42
TRAIN_0295,stable,0,42
TRAIN_0296,stable,2,42
TRAIN_0297,unstable,0,42
TRAIN_0298,stable,1,42
TRAIN_0299,stable,2,42
TRAIN_0300,stable,2,42
TRAIN_0301,stable,0,42
TRAIN_0302,stable,0,42
TRAIN_0303,unstable,1,42
TRAIN_0304,stable,1,42
TRAIN_0305,unstable,1,42
TRAIN_0306,unstable,0,42
TRAIN_0307,stable,3,42
TRAIN_0308,unstable,3,42
TRAIN_0309,unstable,2,42
TRAIN_0310,unstable,4,42
TRAIN_0311,unstable,2,42
TRAIN_0312,unstable,0,42
TRAIN_0313,unstable,4,42
TRAIN_0314,unstable,3,42
TRAIN_0315,stable,1,42
TRAIN_0316,stable,3,42
TRAIN_0317,stable,1,42
TRAIN_0318,stable,4,42
TRAIN_0319,unstable,2,42
TRAIN_0320,stable,2,42
TRAIN_0321,stable,0,42
TRAIN_0322,stable,4,42
TRAIN_0323,stable,3,42
TRAIN_0324,unstable,4,42
TRAIN_0325,unstable,1,42
TRAIN_0326,unstable,3,42
TRAIN_0327,stable,1,42
TRAIN_0328,stable,4,42
TRAIN_0329,unstable,3,42
TRAIN_0330,stable,0,42
TRAIN_0331,unstable,0,42
TRAIN_0332,stable,2,42
TRAIN_0333,unstable,1,42
TRAIN_0334,unstable,2,42
TRAIN_0335,stable,0,42
TRAIN_0336,stable,4,42
TRAIN_0337,unstable,4,42
TRAIN_0338,unstable,2,42
TRAIN_0339,unstable,3,42
TRAIN_0340,unstable,0,42
TRAIN_0341,unstable,4,42
TRAIN_0342,stable,0,42
TRAIN_0343,stable,2,42
TRAIN_0344,stable,3,42
TRAIN_0345,stable,0,42
TRAIN_0346,stable,2,42
TRAIN_0347,unstable,3,42
TRAIN_0348,unstable,4,42
TRAIN_0349,stable,3,42
TRAIN_0350,unstable,4,42
TRAIN_0351,stable,0,42
TRAIN_0352,stable,4,42
TRAIN_0353,unstable,3,42
TRAIN_0354,stable,0,42
TRAIN_0355,stable,4,42
TRAIN_0356,stable,1,42
TRAIN_0357,stable,1,42
TRAIN_0358,stable,0,42
TRAIN_0359,stable,2,42
TRAIN_0360,stable,4,42
TRAIN_0361,stable,1,42
TRAIN_0362,unstable,2,42
TRAIN_0363,stable,0,42
TRAIN_0364,stable,0,42
TRAIN_0365,stable,2,42
TRAIN_0366,stable,4,42
TRAIN_0367,unstable,0,42
TRAIN_0368,stable,3,42
TRAIN_0369,stable,3,42
TRAIN_0370,unstable,1,42
TRAIN_0371,stable,4,42
TRAIN_0372,unstable,0,42
TRAIN_0373,stable,0,42
TRAIN_0374,stable,1,42
TRAIN_0375,stable,0,42
TRAIN_0376,unstable,4,42
TRAIN_0377,stable,4,42
TRAIN_0378,stable,4,42
TRAIN_0379,unstable,3,42
TRAIN_0380,unstable,4,42
TRAIN_0381,stable,2,42
TRAIN_0382,stable,0,42
TRAIN_0383,unstable,4,42
TRAIN_0384,stable,1,42
TRAIN_0385,stable,3,42
TRAIN_0386,unstable,2,42
TRAIN_0387,unstable,0,42
TRAIN_0388,stable,2,42
TRAIN_0389,unstable,0,42
TRAIN_0390,unstable,4,42
TRAIN_0391,stable,2,42
TRAIN_0392,stable,1,42
TRAIN_0393,unstable,1,42
TRAIN_0394,stable,1,42
TRAIN_0395,unstable,3,42
TRAIN_0396,stable,1,42
TRAIN_0397,stable,3,42
TRAIN_0398,stable,3,42
TRAIN_0399,unstable,4,42
TRAIN_0400,unstable,0,42
TRAIN_0401,stable,3,42
TRAIN_0402,stable,4,42
TRAIN_0403,unstable,0,42
TRAIN_0404,stable,3,42
TRAIN_0405,unstable,4,42
TRAIN_0406,unstable,4,42
TRAIN_0407,unstable,4,42
TRAIN_0408,stable,2,42
TRAIN_0409,stable,1,42
TRAIN_0410,unstable,2,42
TRAIN_0411,unstable,3,42
TRAIN_0412,unstable,1,42
TRAIN_0413,unstable,4,42
TRAIN_0414,stable,4,42
TRAIN_0415,unstable,2,42
TRAIN_0416,unstable,4,42
TRAIN_0417,unstable,1,42
TRAIN_0418,unstable,3,42
TRAIN_0419,unstable,2,42
TRAIN_0420,stable,0,42
TRAIN_0421,stable,3,42
TRAIN_0422,unstable,2,42
TRAIN_0423,stable,2,42
TRAIN_0424,unstable,3,42
TRAIN_0425,stable,3,42
TRAIN_0426,stable,0,42
TRAIN_0427,stable,3,42
TRAIN_0428,stable,2,42
TRAIN_0429,unstable,2,42
TRAIN_0430,stable,3,42
TRAIN_0431,stable,3,42
TRAIN_0432,stable,0,42
TRAIN_0433,stable,4,42
TRAIN_0434,stable,4,42
TRAIN_0435,stable,0,42
TRAIN_0436,stable,2,42
TRAIN_0437,stable,3,42
TRAIN_0438,stable,2,42
TRAIN_0439,unstable,4,42
TRAIN_0440,unstable,2,42
TRAIN_0441,stable,2,42
TRAIN_0442,unstable,0,42
TRAIN_0443,unstable,1,42
TRAIN_0444,unstable,3,42
TRAIN_0445,unstable,0,42
TRAIN_0446,unstable,4,42
TRAIN_0447,unstable,4,42
TRAIN_0448,stable,1,42
TRAIN_0449,unstable,3,42
TRAIN_0450,unstable,1,42
TRAIN_0451,unstable,3,42
TRAIN_0452,unstable,4,42
TRAIN_0453,stable,1,42
TRAIN_0454,stable,0,42
TRAIN_0455,stable,2,42
TRAIN_0456,unstable,2,42
TRAIN_0457,unstable,1,42
TRAIN_0458,unstable,1,42
TRAIN_0459,stable,2,42
TRAIN_0460,stable,0,42
TRAIN_0461,stable,1,42
TRAIN_0462,stable,4,42
TRAIN_0463,unstable,2,42
TRAIN_0464,unstable,3,42
TRAIN_0465,stable,2,42
TRAIN_0466,stable,0,42
TRAIN_0467,stable,4,42
TRAIN_0468,stable,2,42
TRAIN_0469,stable,1,42
TRAIN_0470,stable,1,42
TRAIN_0471,stable,2,42
TRAIN_0472,stable,0,42
TRAIN_0473,unstable,4,42
TRAIN_0474,stable,1,42
TRAIN_0475,stable,1,42
TRAIN_0476,unstable,3,42
TRAIN_0477,unstable,3,42
TRAIN_0478,unstable,1,42
TRAIN_0479,unstable,2,42
TRAIN_0480,unstable,2,42
TRAIN_0481,unstable,0,42
TRAIN_0482,stable,3,42
TRAIN_0483,stable,0,42
TRAIN_0484,stable,2,42
TRAIN_0485,unstable,0,42
TRAIN_0486,stable,3,42
TRAIN_0487,stable,0,42
TRAIN_0488,stable,0,42
TRAIN_0489,stable,1,42
TRAIN_0490,stable,2,42
TRAIN_0491,unstable,4,42
TRAIN_0492,unstable,3,42
TRAIN_0493,unstable,2,42
TRAIN_0494,stable,2,42
TRAIN_0495,stable,2,42
TRAIN_0496,stable,2,42
TRAIN_0497,stable,1,42
TRAIN_0498,stable,2,42
TRAIN_0499,unstable,4,42
TRAIN_0500,unstable,1,42
TRAIN_0501,unstable,1,42
TRAIN_0502,stable,1,42
TRAIN_0503,stable,2,42
TRAIN_0504,unstable,2,42
TRAIN_0505,unstable,2,42
TRAIN_0506,unstable,3,42
TRAIN_0507,unstable,1,42
TRAIN_0508,stable,2,42
TRAIN_0509,unstable,3,42
TRAIN_0510,unstable,2,42
TRAIN_0511,stable,1,42
TRAIN_0512,unstable,4,42
TRAIN_0513,stable,0,42
TRAIN_0514,stable,3,42
TRAIN_0515,stable,4,42
TRAIN_0516,unstable,2,42
TRAIN_0517,stable,2,42
TRAIN_0518,stable,1,42
TRAIN_0519,unstable,1,42
TRAIN_0520,stable,3,42
TRAIN_0521,stable,2,42
TRAIN_0522,unstable,2,42
TRAIN_0523,unstable,1,42
TRAIN_0524,stable,4,42
TRAIN_0525,stable,0,42
TRAIN_0526,stable,3,42
TRAIN_0527,unstable,0,42
TRAIN_0528,stable,4,42
TRAIN_0529,unstable,1,42
TRAIN_0530,stable,3,42
TRAIN_0531,unstable,1,42
TRAIN_0532,stable,4,42
TRAIN_0533,unstable,1,42
TRAIN_0534,stable,3,42
TRAIN_0535,unstable,3,42
TRAIN_0536,stable,4,42
TRAIN_0537,stable,0,42
TRAIN_0538,stable,1,42
TRAIN_0539,unstable,3,42
TRAIN_0540,stable,1,42
TRAIN_0541,stable,1,42
TRAIN_0542,stable,1,42
TRAIN_0543,stable,1,42
TRAIN_0544,unstable,3,42
TRAIN_0545,stable,4,42
TRAIN_0546,unstable,4,42
TRAIN_0547,unstable,3,42
TRAIN_0548,unstable,1,42
TRAIN_0549,unstable,2,42
TRAIN_0550,stable,4,42
TRAIN_0551,stable,1,42
TRAIN_0552,stable,0,42
TRAIN_0553,unstable,3,42
TRAIN_0554,stable,4,42
TRAIN_0555,unstable,1,42
TRAIN_0556,unstable,2,42
TRAIN_0557,stable,0,42
TRAIN_0558,stable,2,42
TRAIN_0559,stable,1,42
TRAIN_0560,stable,1,42
TRAIN_0561,stable,0,42
TRAIN_0562,unstable,4,42
TRAIN_0563,unstable,0,42
TRAIN_0564,unstable,1,42
TRAIN_0565,stable,4,42
TRAIN_0566,stable,4,42
TRAIN_0567,unstable,0,42
TRAIN_0568,stable,1,42
TRAIN_0569,stable,1,42
TRAIN_0570,unstable,4,42
TRAIN_0571,stable,4,42
TRAIN_0572,stable,3,42
TRAIN_0573,unstable,3,42
TRAIN_0574,stable,0,42
TRAIN_0575,stable,4,42
TRAIN_0576,unstable,4,42
TRAIN_0577,stable,1,42
TRAIN_0578,stable,0,42
TRAIN_0579,stable,2,42
TRAIN_0580,unstable,4,42
TRAIN_0581,stable,0,42
TRAIN_0582,stable,3,42
TRAIN_0583,unstable,0,42
TRAIN_0584,unstable,2,42
TRAIN_0585,unstable,3,42
TRAIN_0586,stable,4,42
TRAIN_0587,unstable,0,42
TRAIN_0588,unstable,2,42
TRAIN_0589,stable,3,42
TRAIN_0590,stable,3,42
TRAIN_0591,stable,1,42
TRAIN_0592,unstable,1,42
TRAIN_0593,unstable,4,42
TRAIN_0594,unstable,2,42
TRAIN_0595,unstable,2,42
TRAIN_0596,stable,4,42
TRAIN_0597,stable,4,42
TRAIN_0598,unstable,4,42
TRAIN_0599,unstable,1,42
TRAIN_0600,unstable,1,42
TRAIN_0601,stable,1,42
TRAIN_0602,stable,4,42
TRAIN_0603,stable,4,42
TRAIN_0604,stable,1,42
TRAIN_0605,unstable,0,42
TRAIN_0606,unstable,2,42
TRAIN_0607,stable,1,42
TRAIN_0608,stable,4,42
TRAIN_0609,unstable,0,42
TRAIN_0610,unstable,3,42
TRAIN_0611,stable,0,42
TRAIN_0612,stable,2,42
TRAIN_0613,unstable,3,42
TRAIN_0614,unstable,3,42
TRAIN_0615,unstable,4,42
TRAIN_0616,unstable,2,42
TRAIN_0617,unstable,0,42
TRAIN_0618,unstable,1,42
TRAIN_0619,unstable,0,42
TRAIN_0620,stable,3,42
TRAIN_0621,unstable,0,42
TRAIN_0622,stable,2,42
TRAIN_0623,unstable,0,42
TRAIN_0624,stable,4,42
TRAIN_0625,stable,0,42
TRAIN_0626,unstable,3,42
TRAIN_0627,stable,0,42
TRAIN_0628,unstable,3,42
TRAIN_0629,unstable,4,42
TRAIN_0630,stable,3,42
TRAIN_0631,unstable,4,42
TRAIN_0632,stable,3,42
TRAIN_0633,stable,0,42
TRAIN_0634,unstable,2,42
TRAIN_0635,unstable,4,42
TRAIN_0636,stable,3,42
TRAIN_0637,stable,3,42
TRAIN_0638,unstable,1,42
TRAIN_0639,stable,4,42
TRAIN_0640,unstable,3,42
TRAIN_0641,stable,2,42
TRAIN_0642,stable,3,42
TRAIN_0643,stable,2,42
TRAIN_0644,unstable,2,42
TRAIN_0645,stable,2,42
TRAIN_0646,stable,2,42
TRAIN_0647,unstable,1,42
TRAIN_0648,unstable,2,42
TRAIN_0649,unstable,1,42
TRAIN_0650,unstable,0,42
TRAIN_0651,stable,3,42
TRAIN_0652,unstable,1,42
TRAIN_0653,unstable,3,42
TRAIN_0654,unstable,2,42
TRAIN_0655,unstable,0,42
TRAIN_0656,unstable,0,42
TRAIN_0657,unstable,2,42
TRAIN_0658,unstable,0,42
TRAIN_0659,stable,0,42
TRAIN_0660,unstable,1,42
TRAIN_0661,stable,1,42
TRAIN_0662,unstable,2,42
TRAIN_0663,unstable,4,42
TRAIN_0664,unstable,1,42
TRAIN_0665,stable,3,42
TRAIN_0666,stable,1,42
TRAIN_0667,unstable,2,42
TRAIN_0668,stable,1,42
TRAIN_0669,stable,2,42
TRAIN_0670,stable,2,42
TRAIN_0671,unstable,3,42
TRAIN_0672,unstable,1,42
TRAIN_0673,unstable,0,42
TRAIN_0674,unstable,3,42
TRAIN_0675,stable,3,42
TRAIN_0676,stable,2,42
TRAIN_0677,stable,4,42
TRAIN_0678,stable,1,42
TRAIN_0679,unstable,0,42
TRAIN_0680,stable,0,42
TRAIN_0681,unstable,0,42
TRAIN_0682,unstable,2,42
TRAIN_0683,unstable,1,42
TRAIN_0684,stable,2,42
TRAIN_0685,unstable,2,42
TRAIN_0686,stable,1,42
TRAIN_0687,stable,2,42
TRAIN_0688,unstable,0,42
TRAIN_0689,stable,1,42
TRAIN_0690,stable,1,42
TRAIN_0691,unstable,2,42
TRAIN_0692,unstable,0,42
TRAIN_0693,unstable,1,42
TRAIN_0694,unstable,0,42
TRAIN_0695,unstable,2,42
TRAIN_0696,stable,0,42
TRAIN_0697,unstable,3,42
TRAIN_0698,stable,1,42
TRAIN_0699,stable,3,42
TRAIN_0700,stable,3,42
TRAIN_0701,unstable,0,42
TRAIN_0702,unstable,0,42
TRAIN_0703,unstable,4,42
TRAIN_0704,unstable,3,42
TRAIN_0705,unstable,1,42
TRAIN_0706,stable,1,42
TRAIN_0707,stable,1,42
TRAIN_0708,stable,3,42
TRAIN_0709,unstable,1,42
TRAIN_0710,unstable,2,42
TRAIN_0711,unstable,3,42
TRAIN_0712,unstable,3,42
TRAIN_0713,stable,0,42
TRAIN_0714,stable,1,42
TRAIN_0715,stable,4,42
TRAIN_0716,stable,0,42
TRAIN_0717,stable,2,42
TRAIN_0718,unstable,3,42
TRAIN_0719,unstable,1,42
TRAIN_0720,stable,1,42
TRAIN_0721,unstable,0,42
TRAIN_0722,stable,1,42
TRAIN_0723,unstable,4,42
TRAIN_0724,stable,1,42
TRAIN_0725,stable,4,42
TRAIN_0726,stable,0,42
TRAIN_0727,stable,2,42
TRAIN_0728,stable,3,42
TRAIN_0729,stable,0,42
TRAIN_0730,stable,1,42
TRAIN_0731,stable,0,42
TRAIN_0732,stable,3,42
TRAIN_0733,unstable,0,42
TRAIN_0734,unstable,3,42
TRAIN_0735,unstable,3,42
TRAIN_0736,unstable,3,42
TRAIN_0737,unstable,3,42
TRAIN_0738,stable,3,42
TRAIN_0739,unstable,2,42
TRAIN_0740,stable,2,42
TRAIN_0741,unstable,3,42
TRAIN_0742,unstable,1,42
TRAIN_0743,unstable,3,42
TRAIN_0744,unstable,3,42
TRAIN_0745,stable,3,42
TRAIN_0746,unstable,0,42
TRAIN_0747,unstable,1,42
TRAIN_0748,unstable,3,42
TRAIN_0749,unstable,3,42
TRAIN_0750,unstable,3,42
TRAIN_0751,unstable,0,42
TRAIN_0752,unstable,1,42
TRAIN_0753,unstable,1,42
TRAIN_0754,stable,1,42
TRAIN_0755,unstable,3,42
TRAIN_0756,stable,2,42
TRAIN_0757,stable,3,42
TRAIN_0758,unstable,3,42
TRAIN_0759,stable,2,42
TRAIN_0760,unstable,2,42
TRAIN_0761,stable,2,42
TRAIN_0762,unstable,3,42
TRAIN_0763,stable,1,42
TRAIN_0764,unstable,4,42
TRAIN_0765,unstable,4,42
TRAIN_0766,unstable,3,42
TRAIN_0767,stable,1,42
TRAIN_0768,unstable,4,42
TRAIN_0769,unstable,2,42
TRAIN_0770,stable,0,42
TRAIN_0771,unstable,0,42
TRAIN_0772,unstable,2,42
TRAIN_0773,stable,2,42
TRAIN_0774,unstable,1,42
TRAIN_0775,stable,3,42
TRAIN_0776,unstable,1,42
TRAIN_0777,unstable,3,42
TRAIN_0778,stable,2,42
TRAIN_0779,stable,3,42
TRAIN_0780,unstable,3,42
TRAIN_0781,unstable,1,42
TRAIN_0782,unstable,2,42
TRAIN_0783,stable,2,42
TRAIN_0784,stable,4,42
TRAIN_0785,stable,0,42
TRAIN_0786,stable,4,42
TRAIN_0787,unstable,1,42
TRAIN_0788,unstable,1,42
TRAIN_0789,stable,1,42
TRAIN_0790,stable,3,42
TRAIN_0791,unstable,3,42
TRAIN_0792,unstable,0,42
TRAIN_0793,unstable,4,42
TRAIN_0794,unstable,1,42
TRAIN_0795,unstable,4,42
TRAIN_0796,unstable,0,42
TRAIN_0797,unstable,3,42
TRAIN_0798,unstable,3,42
TRAIN_0799,unstable,1,42
TRAIN_0800,unstable,1,42
TRAIN_0801,stable,3,42
TRAIN_0802,unstable,4,42
TRAIN_0803,unstable,0,42
TRAIN_0804,unstable,2,42
TRAIN_0805,stable,2,42
TRAIN_0806,stable,3,42
TRAIN_0807,unstable,1,42
TRAIN_0808,stable,2,42
TRAIN_0809,unstable,1,42
TRAIN_0810,stable,0,42
TRAIN_0811,unstable,0,42
TRAIN_0812,stable,1,42
TRAIN_0813,unstable,4,42
TRAIN_0814,unstable,4,42
TRAIN_0815,unstable,0,42
TRAIN_0816,unstable,2,42
TRAIN_0817,unstable,1,42
TRAIN_0818,unstable,0,42
TRAIN_0819,stable,1,42
TRAIN_0820,unstable,2,42
TRAIN_0821,stable,3,42
TRAIN_0822,unstable,4,42
TRAIN_0823,unstable,4,42
TRAIN_0824,unstable,2,42
TRAIN_0825,stable,1,42
TRAIN_0826,unstable,4,42
TRAIN_0827,unstable,0,42
TRAIN_0828,stable,2,42
TRAIN_0829,stable,1,42
TRAIN_0830,unstable,0,42
TRAIN_0831,stable,4,42
TRAIN_0832,unstable,1,42
TRAIN_0833,unstable,3,42
TRAIN_0834,stable,1,42
TRAIN_0835,stable,2,42
TRAIN_0836,unstable,3,42
TRAIN_0837,unstable,1,42
TRAIN_0838,unstable,4,42
TRAIN_0839,unstable,0,42
TRAIN_0840,unstable,0,42
TRAIN_0841,unstable,3,42
TRAIN_0842,unstable,2,42
TRAIN_0843,unstable,1,42
TRAIN_0844,stable,0,42
TRAIN_0845,unstable,1,42
TRAIN_0846,unstable,3,42
